gene	male-fetus-fine-3
9451	-8.914371895028367e-4
9452	0
9453	0
9454	0
9455	0
9456	0
9457	-1.3793254856615981e-5
9459	-0.004229079640081006
945	0
9462	0
9463	0
9464	0
9465	0.002982656080984165
9466	0
9467	0
9468	0
9469	-4.5418309977862176e-4
946	0
9470	0
9472	0
9473	0
9474	0
9475	0
9477	0
9478	-1.3938259415991207e-4
9479	0.001335577654437568
947	0
9480	-0.0011347110435585785
9482	0
9486	0
9487	0
9488	0
9489	0
948	0
9491	6.307632978375358e-4
9493	0
9495	0
9496	0
9497	0
9498	0
9499	0
949	-7.152018433458971e-4
94	0
9500	0
9501	0
9506	0
9508	0.004006148211319975
9509	0
950	0
9510	0
9512	0
9513	0
9514	0
9515	-0.002778959752681403
9516	1.4249395114980016e-4
9517	0
9518	0
9519	0
951	0
9520	3.957113465754133e-4
9521	0
9522	0
9525	0
9526	0
9527	0
9528	0
9529	0
952	-0.0016233441319572326
9530	-0.001365419036157906
9531	-0.004690967314690188
9532	-0.0016041669734664916
9533	0
9534	0.003049469931430937
9535	0
9536	0
9537	0
9538	0
953	0
9540	0
9541	0
9542	0
9545	0
9546	0
9547	0
954	0
9550	0
9551	0
9552	0
9553	0
9555	0
9556	0
9557	0
9559	0
955	0
9562	0
9563	0
9567	0
9568	0
9569	0
956	0
9570	0
9572	0
9573	0
9575	-0.003137095534002942
9576	0
9577	0
9578	0
957	0
9580	0
9581	0
9582	0
9583	0
9584	0
9585	8.916966910418415e-4
9586	-8.243279031064746e-4
9587	0
9588	0
9589	0
958	0
9590	0.005813211088030747
9592	0.00663657330351634
9595	0
9597	0
959	0
9600	0
9601	0
9603	0
9604	0
9605	0
9607	-0.001572382774279809
9609	0
960	0
9610	0
9611	0
9612	0
9616	0
9617	0
9618	0
9619	0
961	0
9620	0
9623	0
9625	-0.004281729046560735
9627	0
9628	0
9629	0
962	0
9630	0.005951233713892398
9631	0
9632	0
9633	0
9635	0
9636	-0.009203163282015491
9637	0
9638	-0.0012922679833560421
9639	0
963	-9.358983232401231e-4
9640	0
9641	0
9643	0
9644	6.361010834590508e-4
9645	0
9646	0
9647	0
9648	0
9649	0
9650	0
9651	0
9652	0
9653	0
9654	0
9655	0
9656	0
9657	-0.0017270302950573445
9658	0.0023582607332581756
9659	0
965	-0.006283988443229403
9662	0
9663	0
9665	0
9666	0
9667	-7.633677619583804e-4
9669	-0.004698571382926814
966	-0.002787317886631598
9670	0
9672	0
9673	0
9674	0
9675	0
96764	0
9677	0
9678	0
9679	0
967	-0.0020841250491056016
9681	0
9682	0
9683	0
9684	0
9685	0
9686	0
9687	0
9688	0
968	-0.003004434562596632
9690	0
9692	0
9693	0
9694	-0.0018279220087693553
9695	0
9696	0
9697	0
9698	0
9699	-4.894807147570253e-4
969	0
9700	0
9701	0
9702	0
9703	0
9704	0
9705	-0.00585710033808399
9706	0
9709	-0.001540249541652633
970	-5.32612067949902e-5
9710	0.003273833526880527
9711	0
9712	0.0014216909470695616
9715	0
9716	0
9717	-0.0011145604662554979
9718	0
9719	0
971	-2.1201420585428396e-4
9722	0
9723	0.0025266586105650106
9724	0
9725	0
9726	0
9727	0
9728	0
972	-0.00838461024646948
9730	0
9731	0
9732	0
9733	0
9734	0
9735	0
9736	0
9737	0
9738	0
9739	0
973	-0.0035632374315454005
9741	0
9742	0.001741815309910057
9743	0
9744	0
9745	0
9746	0
9748	0
9749	1.464839203183096e-4
974	0
9750	0
9751	-9.807385918337457e-4
9752	0
9753	0
9754	0
9755	0
9757	0
9758	0
9759	0.0029939354780209385
975	-0.00408728386006876
9760	0.008188317702025761
9761	0
9762	-0.002113210321387497
9764	0
9765	0
9766	0
9767	0.0021393786186012075
9768	0
976	-0.008843613169274131
9770	0.008613251808920466
9771	0
9772	-0.003681852972801396
9774	0
9775	0
9776	0
9777	0
9778	0
9779	0
977	0
9780	-0.0017599965941934375
9781	0.014283644997899038
9782	0
9783	0
9784	0
9785	0
9786	0
9787	0
9788	0
978	-0.0023121208765044025
9790	0
9791	0
9792	0.002374032072240301
9793	0
9794	0
9796	0
9797	0
9798	0
97	0.0020880167510289576
9801	0
9802	0
9804	0
9805	0
9806	0
9807	0
9808	0
9810	0
9811	3.826453775043251e-4
9812	0
9813	0
9814	0
9815	0
9816	0
9817	0
9819	0
9820	0
9821	0
9823	0.0021044463993923693
9824	0.0011386669972403066
9825	0
9826	0
9828	0
9829	0
9830	0
9832	0
9833	-0.0021422710124952508
9834	-0.0014493818963288883
9836	0
9837	0
9839	0
983	0
9841	0
9842	0
9843	0.003477076762500562
9844	0
9846	0
9847	-6.325680301522874e-4
9848	-3.0134468051621537e-4
9849	0
9851	0
9852	0
9853	0
9854	0
9855	0
9856	0
9857	-6.966903124234805e-4
9858	0
9860	0
9861	0
9862	0
9863	0
9865	2.9334740866285416e-4
9866	0
9867	0
9868	0
9869	1.977036525142606e-4
9870	0
9871	0
9873	0.005746338191371641
9874	0
9875	0
9877	0
9878	0
9879	0
987	0
9880	0.0011153102179874079
9881	0
9882	0
9885	0
9886	0
9887	0.0011690508741292133
9889	0.0033507218236603297
988	-0.0012441175966405118
9890	0.012250203660872353
9891	-0.0030333609066214955
9892	0
9894	0
9895	0
9896	0
9897	-0.0033225621652880964
9898	0
9899	-0.0018678138481279692
989	0
98	0
9900	-0.004739203659665551
9901	0
9902	0
9903	-5.942457535155223e-4
9904	0
9905	0
9906	0
9907	0
9908	0
9909	0.002572683326509906
990	-0.0055776577495579615
9910	0
9911	0
9912	0
9913	0
9914	0
9915	0.0015902594205414592
9917	0
9918	0
9919	0
991	0
9920	0.009385674579343207
9921	0
9922	0
9923	0
9924	0
9925	0
9926	0
9927	0
9928	-1.6367546422096842e-4
9929	3.152795622067104e-4
9931	0
9933	0
9934	2.889568819770128e-4
9935	0
9937	0
9938	0
9939	2.4028870001108045e-4
993	0
9940	0
9941	0
9942	0
9943	0.004615689685737446
9945	0
9946	0
9947	0
9948	0
9949	0
994	0
9950	-0.003601741246469494
9953	0
9955	0
9956	-7.159094247809163e-4
9957	0
9958	0
995	0
9960	0.001644219190379597
9961	-0.0033957284503128566
9962	0
9966	0
9967	0
9968	0
9969	0
996	0
9970	0
9971	0.0030221519230781532
9972	0
9973	0
9975	0
9976	0
9978	0
997	0
9980	0
9982	-0.002118124591923154
9984	0
9985	0
9986	0
9987	0
9988	-6.905900825293526e-4
9989	0
998	0.0026829385170688697
9990	0
9991	0.0016833185650132168
9992	0
9993	0
9994	-0.0012943240269718162
9997	-0.0055195496832316174
999	0.005889688886372801
9	-0.0036391412109023857
100009676	0
10008	0
100093630	0.005491370372097636
100093698	0
100101467	0
100101938	-0.003589913906545131
100113407	-7.305360643756975e-4
10011	-0.0018986077990496785
100124700	-0.004605272167382029
100125288	0
100126793	0
100127888	0
100127983	0
100128025	0
100128071	0
100128098	0
100128126	0
100128139	0
100128164	0
100128191	0
100128239	0
100128325	0
100128554	0
100128590	0
100128731	0
100128750	0
100128782	0
100128788	0
100128881	0
100128893	0.006629833877838117
100128927	0
100128946	0
100129175	0
100129195	0
100129196	0
100129427	0
100129461	0
100129503	-0.002171009593844831
100129550	0
100129597	0
100129620	0
100129654	0
100129662	0
100129716	0
100129722	0
100129726	0
100129792	0
100129794	0
100129827	-3.8612344219995134e-4
100129845	0
100129858	0
100129917	0
100129935	-5.008238452987395e-4
100130155	0
100130249	0
100130264	0
100130357	0
100130476	0
100130519	0
100130522	0
100130548	0
100130613	0
100130691	0
100130705	0
100130717	0
100130733	0
100130776	0
100130894	0
100130933	0
100130950	0
100130958	0
100130967	0
100131017	0
100131067	0
100131117	0
100131138	0
100131187	0.007711099609705841
100131211	0.0031016695581171463
100131213	0
100131303	0
100131347	0
100131366	0
100131434	0
100131496	0
100131655	0
100131691	0
100131755	0
100131801	0
100131814	0
100131816	0
100132074	0
100132078	0
100132386	0
100132464	0
100132596	0
100132677	0
100132891	-4.361163037185624e-4
100133205	0
100133311	0
100133461	0
100133612	0
100133941	0.009563409292161533
100133985	0
100134229	0
100134259	0
100134368	0
100141515	0.0016637424969495605
100144597	0
100144602	0
100144603	0
100144748	0
100169752	0
100169989	0
100170229	0
100170765	0
100170841	-0.0022531392045683483
100188953	0
100189589	0
100190938	0
100192379	0
100192386	0
100268168	0
100270679	0
100286844	0
100287015	0
100287114	0
100287177	0
100287366	0
100287482	0
100287569	0
100287616	1.3774421169280676e-4
100287814	0
100287896	0
100287902	0
100288079	0
100288122	0
100288198	0
100288637	0
100288797	0
100289092	0
100289097	0
100289098	-0.004764079570123738
100289187	0
100289274	0
100289341	-0.0014065911882196445
100289373	0
100289495	-0.0016257183127925275
100289635	0
100292680	0
100294362	0.0016011818008175847
100294720	0
100302691	0
100303728	-0.0014009087295905043
100303755	0
100306951	3.397143422974389e-4
100329135	0
100359394	0
100379174	0
100381270	0
100422737	0
10044	0
100499171	0
100500850	-0.0031386534432312776
100505474	0
100505478	0
100505495	0.0079386733871674
100505501	0.0063668395021236595
100505515	0
100505538	0
100505540	0
100505545	0
100505549	0
100505573	0
100505583	0
100505609	0
100505616	0
100505619	0
100505622	0
100505624	0
100505641	0
100505658	0
100505659	0
100505664	0
100505676	0
100505681	0
100505685	0
100505687	0
100505696	0
100505715	0
100505718	0
100505738	0
100505746	0
100505768	0
100505776	0
100505782	0
100505783	0.00865333889025646
100505797	0
100505811	0
100505812	0
100505826	0
100505839	0
100505841	0
100505851	0
100505854	0
100505876	0
100505877	0
100505881	0
100505890	-4.889665459859621e-4
100505893	0
100505894	0
100505964	0
100505967	0
100505975	0
100505978	0
100505984	-9.466631107709119e-4
100505985	0
100505989	0
100506012	0
100506013	0
100506022	0
100506025	0
100506049	0
100506068	0
100506071	0
100506082	0
100506083	0
100506098	0.004133189601975587
100506100	0
100506107	0
100506108	0
100506113	0
100506115	0
100506119	0
100506122	0
100506125	0
100506126	0
100506127	0
100506142	0
100506172	0
100506175	0
100506195	0
100506207	0
100506215	0
100506229	0
100506237	0
100506243	0.0016398920985336454
100506271	0
100506274	0
100506286	0
100506289	0
100506302	0
100506314	0.002867037447813891
100506319	0
100506368	0
100506374	-1.5186727584971942e-4
100506380	0
100506385	0
100506405	0
100506406	0
100506409	0
100506413	0
100506421	0
100506428	0
100506433	0
100506457	0
100506462	0
100506465	0
100506475	0
100506489	0
100506492	0
100506495	0
100506497	0
100506498	0
100506526	0
100506527	0
100506530	0
100506540	0
100506542	0
100506599	0
100506603	0
100506606	0
100506622	0
100506655	0
100506660	0
100506668	0
100506675	0
100506677	0
100506679	0
100506680	0
100506686	0
100506691	0
100506696	0
100506697	0
100506710	0
100506713	0
100506714	0
100506724	0
100506733	0
100506742	0
100506755	0
100506757	0
100506765	0
100506776	0
100506779	0.002359056101221638
100506790	0
100506791	0
100506795	-0.002128924321657874
100506797	0
100506826	0
100506827	0
100506834	0
100506840	0
100506866	0
100506874	0
100506895	0
100506907	0
100506922	0
100506930	0
100506994	0
100506999	0
100507027	0
100507034	0
100507050	-0.0018822632779698675
100507057	0
100507058	0
100507059	0
100507062	0
100507064	0
100507086	0
100507114	0
100507117	0
100507143	0
100507156	0
100507171	0
100507173	0
100507203	0
100507206	0
100507240	0
100507246	0.002961672949046574
100507250	0
100507254	0
100507257	0
100507261	0
100507266	0
100507274	0
100507277	0
100507283	0
100507290	0
100507300	0
100507303	5.070401262742074e-4
100507316	0
100507336	0
100507362	0
100507384	0
100507388	0
100507389	0
100507391	0
100507392	0
100507403	0
100507421	-0.0030663884708255116
100507423	0
100507428	0
100507433	0
100507459	0
100507461	0
100507462	0
100507463	-9.621799062198245e-4
100507468	0
100507470	0
100507475	0
100507477	0
100507487	0
100507495	0
100507506	0
100507524	0
100507527	0
100507533	0
100507534	0
100507537	0
100507540	0
100507547	-0.002889314092215107
100507564	0.003186202945198385
100507567	0
100507584	0
100507600	0
100507602	0
100507629	0
100507632	0
100507642	0
100507650	0
100508631	0
100526820	-9.490922387311704e-4
100528062	0
100533106	-0.0012450950073222826
100533178	-2.7120279211953875e-5
100533182	0
10056	-5.61002579358271e-4
100628307	0
100631378	0
100652740	-6.348109130010008e-4
100652791	0
100652824	0
100652853	-0.003293915402048545
100652911	0
100652929	0
100652999	0
10068	-0.0023434943165460374
10071	0
10081	0
100820829	0
10082	0
100852408	0
100852409	0
100859921	0
100859930	0
100861552	0
100861553	0
100861554	0
100861573	0
100862662	0
100862671	0
100862679	0
100862680	-7.11038346381133e-4
100862704	0
100873930	0
100873942	0
100874012	0
100874018	0
100874021	0
100874032	0
100874051	0
100874063	0
100874143	0
100874178	0
100874182	0
100874187	0
100874194	0
100874195	0
100874205	0
100874239	0
100874251	0
100874253	0
100874323	0
100874362	0
100874365	0
100885778	0
100885781	0
100885798	0
100885848	0
100996246	0
100996251	0
100996279	0
100996286	0
100996301	0
100996307	0
100996342	0
100996419	0
100996425	0
100996455	0
100996485	0
100996490	0
100996492	0
100996570	0
100996579	0
100996590	0
100996624	0
100996671	0
100996694	-1.6199808142471536e-4
100996702	0
100996902	0
101055625	0
101059948	0
101060019	0
101060200	0
101060264	0
101060544	0
10117	0
101410533	-9.118535064725356e-5
101410538	0
10143	0
101559451	0
10169	0
10172	0
101805491	0
10189	-0.009666627157246671
101926888	0
101926890	0
101926892	0
101926903	0
101926928	0
101926934	0
101926942	0
101926951	0
101926978	0
101926987	0
101927003	0
101927007	0
101927017	0
101927018	0
101927027	0
101927034	0
101927038	0
101927040	0
101927043	0
101927051	0
101927059	0
101927067	0
101927074	0
101927075	0
101927081	0
101927096	-3.905160800630881e-4
101927111	0
101927112	0
101927115	0
101927123	0
101927124	0
101927125	0
101927129	0
101927131	0
101927138	0
101927143	0
101927150	0
101927151	0
101927152	0
101927159	0
101927164	0.0017562730467230768
101927193	0
101927195	0
101927196	0
101927204	0
101927219	0
101927220	0
101927228	0
101927237	0
101927244	0
101927253	0
101927257	0
101927273	0
101927274	0
101927275	0
101927282	0
101927286	0
101927292	0
101927295	0
101927310	0
101927314	0
101927320	0
101927346	0
101927348	0
101927358	0
101927360	0
101927362	0
101927363	0
101927377	0
101927379	0
101927396	0
101927402	0
101927410	0
101927411	0
101927416	0
101927417	0
101927420	0
101927433	0
101927438	0
101927447	0
101927449	0
101927450	0
101927460	0
101927482	0
101927494	0
101927495	0
101927498	0
101927502	0
101927503	-3.314967275717805e-4
101927513	0
101927523	0
101927526	0
101927528	0
101927531	0
101927539	0
101927543	0
101927547	0
101927553	0
101927565	0
101927581	0
101927586	0
101927587	0
101927588	0
101927592	0
101927599	0
101927606	0
101927616	0
101927636	0
101927641	0
101927650	0
101927657	0
101927659	0
101927682	0
101927690	0
101927701	0
101927702	0
101927720	0
101927722	0
101927735	0
101927760	0
101927766	0
101927769	0
101927787	0
101927798	0
101927808	0
101927809	3.187526056474166e-4
101927815	0
101927821	0
101927828	-7.678444360947539e-4
101927829	0
101927839	0
101927843	0
101927849	0
101927869	0
101927870	0
101927876	0
101927877	0
101927884	0
101927900	0
101927901	0
101927907	0
101927914	0
101927934	0
101927943	0
101927948	0
101927950	0
101927953	0
101927972	0
101927974	0
101927992	0
101927994	0
101928000	0
101928002	0
101928009	0
101928012	0
101928031	0
101928035	0
101928040	0
101928043	0
101928052	0
101928069	0
101928079	0
101928087	0
101928098	0
101928100	0
101928101	0
101928104	0
101928111	0
101928120	0
101928132	0
101928134	-7.634106640701934e-4
101928144	0
101928158	0
101928162	0
101928165	0
101928167	0
101928185	0
101928190	0
101928201	0
101928205	0
101928222	0
101928227	0
101928238	0
101928251	0
101928259	0
101928271	0
101928276	0
101928280	0
101928288	0
101928298	0
101928303	0
101928333	0
101928335	0
101928371	0
101928376	0
101928386	3.78028426152849e-4
101928388	0
101928389	0
101928399	0
101928401	0
101928405	0
101928418	0
101928424	0
101928435	0
101928443	-1.649088929707082e-4
101928446	0
101928449	0
101928460	0
101928461	0
101928464	0
101928475	0
101928476	-0.005654750203404486
101928495	0
101928496	0
101928516	0
101928521	0
101928525	0
101928535	0
101928537	0
101928539	0
101928555	0
101928557	0
101928559	0
101928565	0
101928571	0
101928578	0
101928580	0
101928583	0
101928590	0
101928597	0
101928602	0
101928616	0
101928618	0
101928622	0
101928646	0
101928649	0
101928651	0
101928661	0
101928673	0
101928682	0
101928684	0
101928687	0
101928694	0
101928700	0
101928707	0
101928708	0
101928710	0
101928725	0
101928728	0
101928731	-0.0015416759149808142
101928739	0
101928748	0
101928751	0
101928770	0
101928773	0
101928778	0
101928784	0.002902651189031074
101928790	0
101928795	0
101928797	0
101928809	0
101928820	0
101928823	0
101928834	0
101928837	0
101928844	0
101928845	0
101928846	0
101928847	0
101928850	0
101928857	0
101928858	0
101928865	0
101928881	-1.1420549900706598e-4
101928886	0
101928894	0
101928896	0
101928909	0
101928922	0
101928937	0
101928940	0
101928973	0
101928978	0
101928988	0
101928989	0
101928999	0
101929002	-1.3092404204262923e-4
101929004	0
101929019	0
101929027	0
101929034	0
101929052	0
101929064	0
101929076	0
101929081	0
101929084	0
101929109	0
101929110	0
101929116	0
101929123	0
101929144	0
101929151	0
101929153	0
101929154	0
101929162	0
101929164	0
101929172	0
101929176	0
101929181	0
101929210	0
101929224	0
101929239	0
101929241	0
101929243	-5.494481694738552e-4
101929260	0
101929261	0
101929265	0
101929268	0
101929269	0
101929288	0
101929315	0
101929328	0
101929335	0.002510067452039688
101929378	0
101929384	0
101929406	0
101929407	0
101929413	0
101929423	0
101929441	0
101929460	0
101929472	0
101929478	0
101929486	0
101929488	0
101929497	0
101929505	0
101929511	0
101929517	0
101929524	0
101929526	0
101929528	0
101929529	0
101929536	0
101929538	0
101929549	0
101929552	0
101929557	0
101929570	0
101929582	0
101929584	0
101929586	0
101929591	0
101929592	0
101929607	0
101929620	0
101929623	4.1747967760654293e-4
101929631	0
101929651	0
101929657	0
101929690	0
101929693	-7.107158820978151e-4
101929694	0
101929717	0
101929718	0.0055615628480024685
101929719	0
101929726	0
101929730	0
101929745	0
101929748	-0.003231947358825955
101929759	0
101929760	0
101929765	0
101930114	0
101930421	0
101930452	0
10194	0
101954204	0
101978719	0
10204	0
102060282	-4.890879053376825e-4
102157402	0
10224	0
102467079	0
1024	0.008082305969392228
10251	0
102546226	0
102546294	0
102723335	0
102723526	0
102723661	0
102723684	0
102723692	0
102723701	0
102723775	-0.0011155226829846544
102723786	0
102723809	0
102723932	0
102724009	0
102724094	0
102724201	0
102724323	0
102724368	0
102724508	0
102724511	0
102724532	-0.0015765015295621727
102724612	0
102724699	-0.006516868282087289
102724814	0
102724927	0
102724929	0
10283	0
10326	-9.006625444788874e-4
10335	-0.001315288214570502
10344	0
10345	0
10350	0
10361	-0.002056730762273409
10380	0
10459	0
10509	0
10569	0
10642	0
10644	0.00823241443872223
10655	0
10673	-0.006410807297998328
10715	0
10717	0
10718	0
1072	0
1073	0
10743	0
10783	-0.0017636579538222777
10800	0
10804	0
10806	0
10809	0
10811	0
10815	-0.004225948084942346
10838	0
10870	0
10886	0
10888	-0.0014224090443764198
10890	0
10910	0
10933	0.0023465941666635922
10984	0
10999	-0.0014521292218647398
11035	0
1106	0
11091	0
11101	0
11105	0
11112	0
11128	0
11141	0
11149	0
11164	-5.609788021300833e-4
11185	0
111	0
11218	0
11227	-0.0013027066342718944
11244	-0.0035295102572200357
112476	0
112483	0
112487	0
11249	0
112574	0
112609	-0.0011574735594212875
112616	0
112703	0
11270	0
112724	0
112744	0
112752	0
112755	0
112770	-1.5557236868151311e-4
112802	0
112812	0
112817	0
112840	0
112849	0
112858	0
112885	0
1128	0
112936	0
112937	0
112939	0
112942	0
113000	0
113026	0
113091	0
113115	-5.432222143499417e-4
113130	0
113174	0
113179	0
113189	0
1131	0
113201	-0.0010121082786670847
113220	0.001280351575003539
113230	0
113235	0
113246	0
113263	6.096053966706949e-4
113277	0
113278	-1.7501711560310646e-4
113402	-2.1971596890737834e-4
113444	-6.066781261196652e-4
113451	0
113452	0
113510	0
113540	0
113612	0
113622	0
113655	0
113675	-1.1224876022454744e-4
113691	0
113730	0
113746	0
113763	0
113802	0
113828	0
113829	0
114026	0
114036	0
114131	0
114132	0
114134	0
114294	0
114569	0.009634813150526889
114571	0
114609	0
114614	0
114659	0.0016597052514265673
114757	0
114769	-0.007693967081623181
114770	0
114771	0
114780	0
114781	0
114783	0
114784	0.0016383175283775405
114785	0.0054957482886945136
114786	0.003219349654144307
114787	0
114788	0
114789	0
114790	0
114792	0
114793	0
114794	0
114795	0
114796	0
114798	0
114799	0.0024799403531080007
114800	0
114801	0.011396809988283595
114803	0.0032461903314499373
114804	4.417880317161939e-5
114805	0
114815	0
114818	0
114821	0.004919834067028225
114822	0
114823	0.009526141254338474
114825	0
114826	0
114827	0
114836	0
114879	9.110778458232481e-4
114880	-0.005576356224129583
114898	0
114900	0.011791631592540009
114904	0
114905	0
114907	0
114926	-0.003370469533242648
114960	0
114971	0
114984	0
114987	0
114990	0
114991	0.001063858850277064
115004	0
115019	0
115024	0
115098	0
115106	0
115111	0
115196	0
115209	-0.0013256888434221557
115265	-0.0010971875724951935
115273	0
115286	0
115294	0
115330	0.0028793757926765646
115350	0
115352	0
115361	0.004130210904818023
115362	0
115399	0
115416	-5.966282940260702e-6
115426	0
115509	0
115548	0
115557	0
115560	0
115572	0
115584	0
115650	-2.8420011288485904e-4
115677	0
115701	0
115704	0
115727	0
115749	-0.0036466632645642373
115752	0
115761	0
115795	0
115811	0
115825	0
115827	0
115861	0
115908	-1.7293807894454809e-4
115948	-0.0017875470326011804
115950	0
115992	0
116028	0
116064	0
116068	0
116071	0
116085	-3.40259536072645e-4
116092	-0.0012846803024017092
116113	0
116115	0
116123	0
116135	0.0013760980672294185
116143	0
116151	-0.003121419623507289
116154	0.0033999004083604127
116159	0
116173	-1.1079004220297774e-4
116179	0
116224	0
116225	0
116228	0
116236	-0.004664470495141471
116238	-6.338348795961953e-4
